
处理类别: 已整理-OLK
  总样本数: 70
  训练集数量: 35
  测试集数量: 35

处理类别: 已整理-OLP
  总样本数: 146
  训练集数量: 73
  测试集数量: 73

处理类别: 已整理-OSCC
  总样本数: 81
  训练集数量: 40
  测试集数量: 41

处理类别: 已整理-OSF
  总样本数: 16
  训练集数量: 8
  测试集数量: 8

处理类别: 已整理-OSF+OLK
  总样本数: 34
  训练集数量: 17
  测试集数量: 17

处理类别: 已整理-乳头状瘤
  总样本数: 41
  训练集数量: 20
  测试集数量: 21

处理类别: 已整理-粘液囊肿
  总样本数: 83
  训练集数量: 41
  测试集数量: 42

处理类别: 已整理-纤维增生
  总样本数: 50
  训练集数量: 25
  测试集数量: 25

✅ 数据集划分完成！
总训练集样本链接数: 259
总测试集样本链接数: 262
(py312)  codingma@codingma-System-Product-Name: MIL $ python prepare_dataset.py 
Found classes: ['已整理-OLK', '已整理-OLP', '已整理-OSCC', '已整理-OSF', '已整理-OSF+OLK', '已整理-乳头状瘤', '已整理-粘液囊肿', '已整理-纤维增生']
Indexing 已整理-OLK: 100%|███████████████████████████████████████████████████████████████| 35/35 [00:00<00:00, 24434.19it/s]
Indexing 已整理-OLP: 100%|███████████████████████████████████████████████████████████████| 73/73 [00:00<00:00, 23691.13it/s]
Indexing 已整理-OSCC: 100%|██████████████████████████████████████████████████████████████| 40/40 [00:00<00:00, 24535.27it/s]
Indexing 已整理-OSF: 100%|█████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20397.83it/s]
Indexing 已整理-OSF+OLK: 100%|███████████████████████████████████████████████████████████| 17/17 [00:00<00:00, 22471.85it/s]
Indexing 已整理-乳头状瘤: 100%|██████████████████████████████████████████████████████████| 20/20 [00:00<00:00, 24951.24it/s]
Indexing 已整理-粘液囊肿: 100%|██████████████████████████████████████████████████████████| 41/41 [00:00<00:00, 29654.50it/s]
Indexing 已整理-纤维增生: 100%|██████████████████████████████████████████████████████████| 25/25 [00:00<00:00, 30105.54it/s]
Done! Index saved to /media/codingma/LLM/lcx/Medical_Info_Classification/datasets/train/index.csv. Total samples: 259
(py312)  codingma@codingma-System-Product-Name: MIL $ python train.py 
Using device: cuda
Initializing Dataset...
Data Split: Train 207 | Val 52
Initializing Model (This may take time loading Qwen)...
Loading Text Model: /media/codingma/LLM/lcx/Qwen3-Embedding-0.6B...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Image Model: ResNet101...

***** Epoch 1/20 Start *****
{'loss': 1.7069, 'grad_norm': 22.1369, 'epoch': 0.01, 'step': 1}                                                            
{'loss': 1.3948, 'grad_norm': 13.7866, 'epoch': 0.02, 'step': 2}                                                            
{'loss': 2.0259, 'grad_norm': 26.2221, 'epoch': 0.02, 'step': 3}                                                            
{'loss': 2.8964, 'grad_norm': 24.6241, 'epoch': 0.03, 'step': 4}                                                            
{'loss': 1.5359, 'grad_norm': 12.1288, 'epoch': 0.04, 'step': 5}                                                            
{'loss': 2.8662, 'grad_norm': 23.6685, 'epoch': 0.05, 'step': 6}                                                            
{'loss': 1.9812, 'grad_norm': 13.1397, 'epoch': 0.05, 'step': 7}                                                            
{'loss': 3.0033, 'grad_norm': 11.0321, 'epoch': 0.06, 'step': 8}                                                            
{'loss': 1.7744, 'grad_norm': 15.6805, 'epoch': 0.07, 'step': 9}                                                            
{'loss': 1.3859, 'grad_norm': 15.8099, 'epoch': 0.08, 'step': 10}                                                           
{'loss': 1.5715, 'grad_norm': 9.6418, 'epoch': 0.08, 'step': 11}                                                            
{'loss': 3.0620, 'grad_norm': 15.7903, 'epoch': 0.09, 'step': 12}                                                           
{'loss': 1.7031, 'grad_norm': 14.3452, 'epoch': 0.10, 'step': 13}                                                           
{'loss': 3.2163, 'grad_norm': 11.4830, 'epoch': 0.11, 'step': 14}                                                           
{'loss': 1.8923, 'grad_norm': 14.1022, 'epoch': 0.12, 'step': 15}                                                           
{'loss': 2.3103, 'grad_norm': 15.8720, 'epoch': 0.12, 'step': 16}                                                           
{'loss': 1.3302, 'grad_norm': 9.8447, 'epoch': 0.13, 'step': 17}                                                            
{'loss': 1.4912, 'grad_norm': 10.1288, 'epoch': 0.14, 'step': 18}                                                           
{'loss': 1.6982, 'grad_norm': 11.1810, 'epoch': 0.15, 'step': 19}                                                           
{'loss': 1.9124, 'grad_norm': 12.6819, 'epoch': 0.15, 'step': 20}                                                           
{'loss': 1.8176, 'grad_norm': 9.4762, 'epoch': 0.16, 'step': 21}                                                            
{'loss': 1.3679, 'grad_norm': 12.3510, 'epoch': 0.17, 'step': 22}                                                           
{'loss': 2.6365, 'grad_norm': 11.1732, 'epoch': 0.18, 'step': 23}                                                           
{'loss': 2.4102, 'grad_norm': 12.2414, 'epoch': 0.19, 'step': 24}                                                           
{'loss': 2.3237, 'grad_norm': 10.0858, 'epoch': 0.19, 'step': 25}                                                           
{'loss': 1.6497, 'grad_norm': 9.6669, 'epoch': 0.20, 'step': 26}                                                            
{'loss': 2.3008, 'grad_norm': 15.4460, 'epoch': 0.21, 'step': 27}                                                           
